# cteqX reference fit [cut00, no corrections]
'LAMBDA',    2.2680E-01 , 0.
'a0uv',      2.3217E+00 , 0.
'a1uv',      6.1508E-01 , 0.1
'a2uv',      3.1967E+00 , 0.1
'a3uv',     -1.9820E+00 , 0.1
'a4uv',      1.0982E+00 , 0.1
'a5uv',      1.9285E+00 , 0.1
'a0dv',      1.2286E+00 , 0.
'a1dv',      5.9820E-01 , 0.1
'a2dv',      4.5576E+00 , 0.1
'a3dv',     -2.8429E+00 , 0.1
'a4dv',      8.6500E-01 , 0.1
'a5dv',      3.2973E+00 , 0.1
'a0ud',      9.0564E-02 , 0.1
'a1ud',     -2.5791E-01 , 0.1
'a2ud',      7.8637E+00 , 0.1
'a3ud',     -3.0692E-01 , 0.1
'a4ud',      4.3864E+00 , 0.1
'a5ud',      5.9951E-01 , 0.1
'a0du',      3.3584E+04 , 0.1
'a1du',      4.1934E+00 , 0.1
'a2du',      1.7796E+01 , 0.1
'a3du',      1.5622E+01 , 0.1
'a4du',      7.4731E+00 , 0.1
'a0g' ,      3.0152E+01 , 0.
'a1g' ,      5.4634E-01 , 0.1
'a2g' ,      3.0708E+00 , 0.1
'a3g' ,      2.4993E+00 , 0.1
'a4g' ,      1.9169E+00 , 0.1
'a5g' ,     -3.3233E+00 , 0.1
'kappa',     4.0000E-01 , 0.
'a6dv',      0.0000E+00 , 0.0
'dummy33'    0.0000E+00 , 0.
'dummy34'    0.0000E+00 , 0.
'dummy35'    0.0000E+00 , 0.
'ht1',       0.0000E+00 , 0.0
'ht2',       0.0000E+00 , 0.0
'ht3',       0.0000E+00 , 0.0
'ht4',       0.0000E+00 , 0.
'bcdmsh2',   9.8649E-01 , 0.1
'bcdmsd2',   1.0014E+00 , 0.1
'ccfr',      1.0000E+00 , 0.
'nutev',     1.0000E+00 , 0.0
'zeus',      9.9335E-01 , 0.
'h1',        1.0271E+00 , 0.
'e605',      9.9266E-01 , 0.1
'NmcH2',     1.0284E+00 , 0.1
'ntv_nu',    1.0000E+00 , 0.
'ntv_nubar', 1.0000E+00 , 0.
'cdf_jet',   1.0248E+00 , 0.
'd0_jet',    1.0117E+00 , 0.
'slac_p',    1.0191E+00 , 0.
'slac_d',    1.0118E+00 , 0.
'e866pp',    9.8945E-01 , 0.1
'e866pd',    1.0029E+00 , 0.1
'd0_gamjet', 1.0395E+00 , 0.1
'h1b',       9.9256E-01 , 0.
'jlab_p',    1.0000E+00 , 0.
'jlab_d',    1.0000E+00 , 0.
'dum',       1.0000E+00 , 0.
'd0run2',    9.2385E-01 , 0.1
'CDFrun2'    9.1386E-01 , 0.1
'HERA_el'    9.9882E-01 , 0.1
'HERA_ps'    9.9273E-01 , 0.1
'END', 0. , 0.
3,1,  'BcdF2pCor', 40,0,   4., .0001,1., 12.25, 0,0,0
4,2,  'BcdF2dCor', 41,0,   4., .0001,1., 12.25, 0,0,0
51,1, 'NmcF2pCor', 47,0,   4., .0001,1., 12.25, 0,0,0
53,9, 'NmcRatCor', 60,0,   4., .0001,1., 12.25, 0,0,0
80,1, 'HERA_nc_el',63,0,   4., .0001,1., 12.25, 0,0,0
81,1, 'HERA_nc_ps',64,0,   4., .0001,1., 12.25, 0,0,0
82,1, 'HERA_cc_el',63,0,   4., .0001,1., 12.25, 0,0,0
83,1, 'HERA_cc_ps',64,0,   4., .0001,1., 12.25, 0,0,0
106,1,'e605',      46,0,   0.,    0.,0.,    0., 0,0,0
108,1,'e866pp06xf',54,0,   0.,    0.,0.,    0., 0,0,0
110,1,'e866pd06xf',55,0,   0.,    0.,0.,    0., 0,0,0
127,5,'cdfLasy98', 60,0,   0.,    0.,0.,    0., 0,0,0
128,5,'cdfLasy05', 60,0,   0.,    0.,0.,    0., 0,0,0
129,5,'d0Lasy08',  60,0,   0.,    0.,0.,    0., 0,0,0
130,5,'d0Lasy_e08',60,0,   0.,    0.,0.,    0., 0,0,0
131,5,'CDF_Wasy',  60,0,   0.,    0.,0.,    0., 0,0,0
203,1,'d0run2cone',61,0,   0.,    0.,0.,    0., 0,0,0
204,1,'CDFrun2jet',62,0,   0.,    0.,0.,    0., 0,0,0
301,1,'d0_gamjet1',56,0,   0.,    0.,0.,    0., 0,0,0
302,1,'d0_gamjet2',56,0,   0.,    0.,0.,    0., 0,0,0
303,1,'d0_gamjet3',56,0,   0.,    0.,0.,    0., 0,0,0
304,1,'d0_gamjet4',56,0,   0.,    0.,0.,    0., 0,0,0
999,0,'dummy',      0,0,   0.,    0.,0.,    0., 0,0,0
0,6,1,1.69,1
cteqX reference fit with JLab data [cut00, no corrections]
/EOF
201,1,'cdf1jet',   50,0,   0.,    0.,0.,    0., 1,0,0
202,1,'d0jet2',    51,0,   0.,    0.,0.,    0., 0,0,0
5,1,  'slac_p',    52,0,   4., .0001,1., 12.25, 0,0,0
6,2,  'slac_d',    53,0,   4., .0001,1., 12.25, 0,0,0

7,1,  'jl00106F2p',58,0,   4., .0001,1., 12.25, 0,0,0
8,2,  'jl00106F2d',59,2,   4., .0001,1., 12.25, 0,0,0
11,1, 'zeus01c',   44,0,   4., .0001,1., 12.25, 0,0,0
13,1, 'H1_181c',   45,0,   4., .0001,1., 12.25, 0,0,0
14,1, 'H1_187c',   57,0,   4., .0001,1., 12.25, 0,0,0


